path	bytes	sha256
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_110030_summary.csv	63	7e481a267a17a0f9f2b50efddf81d36a420b6aa0a7acc72c22c302e5b301d18d
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_110058_summary.csv	64	31ec0ede64830deed3c6573f3ad1ed1e7b316ab125f0c5f5b37a5f4ca28e108a
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_110108_summary.csv	63	6af876d64a593c95a430cec6f736ed9e87acf6c0e99c7784e9734de7d74d8a1e
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_110144_summary.csv	64	9d19201b24c7aeafb4cb7fd6675888b2030b10219b8559a2e6c02b90cfcef383
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_110307_summary.csv	64	47a7a1e205bf1193d597e7ac90010ffd2089aa57cab39873cba008a52ee3988e
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_110347_summary.csv	66	0f5db1e87988dbde2168ce4b1c06c71c74b4eb86f4b023d30dca5c9d5837c4f5
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_110404_summary.csv	65	8366a640d30b6d1b01918a88baccbbadf0991431b4d370df9928ae11bf3967db
residential_apartment/Power_data/with_ris/pzsdr_qpsk_receiver_20260209_110513_summary.csv	63	8ddcdbb8e01a3ef03cee14ebc4c34c98998331a7b3b04072422cb58a806a189b
residential_apartment/Power_data/with_ris_sim/power1772252512.csv	27	45552f5ff4ca3bf50cad5ead449293b7426b5f64da89560fe003c9e48bf53cd9
residential_apartment/Power_data/with_ris_sim/power1772252513.csv	27	4f5623e106cab8f6dbca8d80c20bcd52c3b5338f7839fbe1339470564efc0918
residential_apartment/Power_data/with_ris_sim/power1772252514.csv	27	a83daf8e07663ff56b7f8a51263f5324a9037e1839418dcc2d348a557ac523f1
residential_apartment/Power_data/with_ris_sim/power1772252515.csv	27	ed6e97b9dfc857f29babcb0cf7a3da0eaacb6f67a5ab8640d2dcccf7cc7dc018
residential_apartment/Power_data/with_ris_sim/power1772252516.csv	27	9190de63f82917c38672772a37ad3d513412a957f1623cb25b57be07ead2be5e
residential_apartment/Power_data/with_ris_sim/power1772252517.csv	27	2f0add42c9904a07eddf7f536e99e18aee9ed86f6f57f8320cb14ea816d1ddf9
residential_apartment/Power_data/with_ris_sim/power1772252518.csv	27	5a8d3624e82051a888c09ea90fe73759cffce8261848edeb173c6d1b0f1c813e
residential_apartment/Power_data/with_ris_sim/power1772252519.csv	27	56c65aeee85cc142755558ebb495af60112482ab5d447e392ebb660cfb135d0f
residential_apartment/Power_data/with_ris_sim/power1772252520.csv	27	30ec3ef78311c6c6b26420a2d0caa83976cad44e9b156c0d862ff1a380607b75
residential_apartment/Power_data/with_ris_sim/power1772252521.csv	27	46f861f9c12f9851ca73b8d9675aa24650c770ac6671ab338b60e578ccad9665
residential_apartment/Power_data/with_ris_sim/power1772252522.csv	27	7b75fdbd474397a03deb2eb26b33498c03d9901cff249d2f9427afd49fe84bff
residential_apartment/Power_data/with_ris_sim/power1772252523.csv	27	5dd3f9fdb0ee48efa90514edf56ee31e850090ce4cf0da8686c1f4caecff44a2
residential_apartment/Power_data/with_ris_sim/power1772252524.csv	27	e6f423edf463ec15480a7395c34cbd8f23cdf99d47cb92ffd018cca1efe5485a
residential_apartment/Power_data/with_ris_sim/power1772252525.csv	27	bae4c90792f0a1771af4f32cc04780e3dbc47a36d571c5db24c390811c5059f7
residential_apartment/Power_data/with_ris_sim/power1772252526.csv	27	51660d6357b77ff17cbc21b5b7a17400b9c66daf10a1a5f3a1a7e42eff606c66
residential_apartment/Power_data/with_ris_sim/power1772252527.csv	27	feaecf45292424d3dce3829be7230f9237ff19489739dc282156781cff3b86f1
residential_apartment/Power_data/with_ris_sim/power1772252528.csv	11	17de8e0b45d62d62337365b288c5108bb7573f3c553fa66ffb6fce8e4cd63a5c
residential_apartment/Power_data/with_ris_sim/power1772252529.csv	27	11b66ad7bba0b11a84dc8f70a88387181c0a3028f20fd400131723e1f3989dd4
residential_apartment/Power_data/with_ris_sim/power1772252530.csv	27	d40318f17ebdaf54482f04c96c56ddc3ca7f341922cad3a667493a114f947bb2
residential_apartment/Power_data/with_ris_sim/power1772252531.csv	27	2d27672791fb76dc58119470c2615a69c621647689a533408d25e38c66ec6793
scene_models/scene1.mtl	7241	ed9b78dfe454b788cd5082828553d1adb9b6cd07d799afb933ebe21698e6b524
scene_models/scene1.obj	4034019	bf134dc977290b96ad244687ce9f1a8c637cd724d9357fff77960e292751447d
scene_models/scene1.png	16616531	66400029d310c8b6e7be6c492daf6cb2cac3953b6f22d89e495947f5440da207
scene_models/scene1.txt	10490	0dbb6db9ed386c182bf6468eaa61c7b7b1f7b5177d9df36c1b2370929da21c44
scene_models/scene1_nocell.stl	3453784	40acbd0576cb7e5c77b22557ff49752fc6b637a80205539ab0957509ac0a7261
scene_models/scene2.mtl	7437	7aa4ba6299beda5e67aed588eefa870aafd2bb7ee4920512331a5ad5b8bd29d7
scene_models/scene2.obj	5819140	181299d94db62b6c85bc89e951c7a08983892cd75453b5f66c8abccbe8ef981f
scene_models/scene2.png	16616730	b08bcad8b120aa336793879793272d9ec4b09cd37f544475a657d9fc20f7664b
scene_models/scene2.txt	39209	19be251b1c37a0a80135c4fe2c4aff50f04aeecaeed93862d23cdb9ac66cba02
scene_models/scene2_nocell.stl	4521434	86600cc7a3d39a9471d3909809ceb740caa97bad4777c8e1648876ceba3df730
scene_models/scene3.mtl	423	6ae82a8e5c2edaeb50a02738718c542e421246b7308a141f2db91cbcc544e4f4
scene_models/scene3.obj	45034	b33546b0464285d20d04663c39f91a3cde826cc7c946d1c795c43884fa3887f2
scene_models/scene3.png	16616534	885cae1fb0a9f4ebbda7b28fe8d7cfaf9c898d28af7f19de2c5253d9533bfe87
scene_models/scene3.txt	1326	670cbbce16cef50e5ca0a800c4a227a6a5f34ea22aac4b503b0a33a0b8d5b46d
scene_models/scene3_2.stl	15884	22f94ae512b97e838abac3c701d4b2e35bb2cc7107e2dac5c191dce0d84ab7e8
scene_models/scene3_nocell.stl	24884	d81815969c52dc357f349ce4240d73d044bfa8a3ca10d9840150171c433ab5a2
scene_models/scene3_show.ply	15123179	a686217511c1450fa7100864ba10a508dcd40afb1146b46e9508ea23140f1221
workplace/BER_data/constellation/data_with.csv	40526	65cdfb4f2edc920dc329607f0b6f07a25a96414071cf8027e812f6f25cdd1232
workplace/BER_data/constellation/data_without.csv	40491	031e83f6df7bf5389014e6dd9e44ff67c03a25b21decf02b080dac53d032f6c2
workplace/BER_data/no_ris/data_1770734672.csv	81	f4fa2f219599aa4e1d42bf6e95484ea6c80e244b31433fc3683db5beb05e3b07
workplace/BER_data/no_ris/data_1770734681.csv	81	8a5118372a03e63fa12f7679037db8ba6ad5822eb388817dde0c739d7274c3e1
workplace/BER_data/no_ris/data_1770734688.csv	81	400c21fce29bdbf57c95d8dbdd09b74b567dec338c19903c08ccf161b471aa39
workplace/BER_data/no_ris/data_1770734695.csv	81	545921cfbd080543ff0ad6c909aefaa71bf8321f944f993a1440607b2e801fa1
workplace/BER_data/no_ris/data_1770734705.csv	81	889bfc50a8a05ea6d30b310c49a037b89fb932ce48673b229b2228524b407443
workplace/BER_data/no_ris/data_1770734715.csv	81	0efb78625c06720522c11f97497211d3e3cb8f313d01208acf9566cc19598893
workplace/BER_data/no_ris/data_1770734913.csv	81	6d5628d22e72e28517005430aff64782c33bdc871c2b8be8f200ef85ac72cc7c
workplace/BER_data/no_ris/data_1770734923.csv	81	dc675de73a274f007c8b09fe957ad82371e7d1a6f62617076ef44f9c22bf5b2d
workplace/BER_data/no_ris/data_1770734933.csv	81	4fe4ca95b478074fdd087523e5c534a11f8bb076cc2757f08f15146fa04d1bea
workplace/BER_data/no_ris/data_1770734946.csv	81	fa0e079523b9ab9589fb1856a47f5ce776cc2501e1cf434e1d56e2fcbe5fa943
workplace/BER_data/no_ris/data_1770734956.csv	81	4c0486c80b7780b4034a8721fca48094949871d0ed97e95d3b7158c6360b26d3
workplace/BER_data/no_ris/data_1770734966.csv	81	1697f5149725217f435a12302046f5769458155cad44ed4df47060c4ed4bbb87
workplace/BER_data/no_ris/data_1770735018.csv	81	43aae4ba9e69446fc4a700969d62f95f261636761014895a66933eb704ca9644
workplace/BER_data/no_ris/data_1770735031.csv	81	c6b698bb192aad0a8afc4d805aa1fe79f2607a77d5176402bdcfd1a08d556a33
workplace/BER_data/no_ris/data_1770735045.csv	81	7f2fe56469f5759891feb4cfc2b59fcc1f13b39cb80b7330cb82a011fea26338
workplace/BER_data/no_ris/data_1770735058.csv	81	bf07eeccd3ea913818040886673c20d91850e2578ef8b7fcf4adbf6fb65fa838
workplace/BER_data/no_ris/data_1770735074.csv	81	e02991a8569d65ae02cddff490735a40940146dce8cda29c3527710a6190bfca
workplace/BER_data/no_ris/data_1770735086.csv	81	3eb3812e1fbaa4032c30d0ca2cfe8be2b3c93beda8f14fbc918101f4a4f6d76a
workplace/BER_data/no_ris/data_1770735100.csv	81	98e2f3d2373401349e84847af0bcd54178ced52657b53f2e42d7040186753b90
workplace/BER_data/no_ris/data_1770735113.csv	81	71d729ed0a7868df24f07bbbdc17b52807ffba4769913affc77bdd78e56be086
workplace/BER_data/no_ris/data_1770735129.csv	81	7a0dbcf86e48b3279e2c11e89eb46c478cd2f22b73bfa3880bcb8b367d1dd50a
workplace/BER_data/no_ris/data_1770735144.csv	81	ddc236c2ec858893c507a8b615de083cec11feb18718e737e890b01849ee541b
workplace/BER_data/no_ris/data_1770735175.csv	81	9a73765ab01bf72a6e501ddc89b61d500793ebb16369e8b0203ba4f4dc977b86
workplace/BER_data/no_ris/data_1770735189.csv	81	6d31368efb5d72ed677589f7bfd7da31f9489c257c8e8d1c954b85d2e069c314
workplace/BER_data/no_ris/data_1770735327.csv	81	3a99b6bf6ba74b7384ce12e2a81b51a880cd9072d1f83bc38e74fb5348fcf5a9
workplace/BER_data/no_ris/data_1770735341.csv	81	943f1d1e2a78c2db302a114d73dc4775170638fbcb13982cae5bc8caae516cf4
workplace/BER_data/no_ris/data_1770735355.csv	81	2129668e12269fd964a9b29125969551d8cb26d30c2c5b42035bdbed9d742485
workplace/BER_data/no_ris/data_1770735368.csv	81	23812db47fe2ba5fd1ff275497d1e59480fdbd0c8da3db33006a41064d4ae5d4
workplace/BER_data/no_ris/data_1770735381.csv	81	944f5fac2df91e442910423337142b36f769b8d1833d7c0511c682ebcd80cb84
workplace/BER_data/no_ris/data_1770735435.csv	81	686ed862270f46ec2bd06125452bb69e69428198650dd68b7e4d716671c44c69
workplace/BER_data/no_ris/data_1770735451.csv	81	c6ef95f1c398531386bae902e5d10976b2c415dd9338b8906fdaa029a26da84c
workplace/BER_data/no_ris/data_1770735467.csv	81	d26f31011c8e0166e2d45733c15a385ccb1be895ebade2ff588e46b804dde434
workplace/BER_data/no_ris/data_1770735481.csv	81	5daf6ff09cc727eb5636cdf5950054cf3708ab95b6e284bccd2db5375f16a774
workplace/BER_data/no_ris/data_1770735496.csv	81	a16145907a45c10ee2dab10b2e0f74756fd7e58fa563049ed9d86dfb6c3f3141
workplace/BER_data/no_ris/data_1770735514.csv	81	bcf16c1824200748afacbe7fd5dcbbca3694232fd0274414d62d17dbd521d195
workplace/BER_data/no_ris/data_1770735535.csv	81	8f084bcb7dc101c37c04620181145f950cc042687f740ff58cc847c84d2bb4fe
workplace/BER_data/no_ris/data_1770735870.csv	81	83f405d420faf9cd7e354e7ceac22c0c0afc9d24f8d0700b8bc2f4899ac638f0
workplace/BER_data/no_ris/data_1770735876.csv	81	5bba6142146d3ab5709612dad247702f702246ca984eba028cba4fa0131253cb
workplace/BER_data/no_ris/data_1770735892.csv	81	0157bd73a427f4f7f7a317444948457aebbc4d74cb0a6c57d9e83afcb13281ef
workplace/BER_data/no_ris/data_1770735908.csv	81	352dba442b5a17fa1b7a2fb08830715c16ad896a911c64132933c9e9f59c1354
workplace/BER_data/no_ris/data_1770735925.csv	81	6c9b58dccf16b1109c549151be5b76cd6c1fea20ef7cd11f429fa38b4d4555c8
workplace/BER_data/no_ris/data_1770735943.csv	81	18161c17b862fc71edc945e489e750f3873b0933970358e3a2be33ee5876b621
workplace/BER_data/no_ris/data_1770735961.csv	81	f65c627d545db2c6ffea2fe68edf480fe4716ef44ffffa0f8f9396fe46c2a657
workplace/BER_data/no_ris/data_1770735978.csv	81	313e233c6029fa49840bb67dd4e99b4df7da9e7b0494ebaf052fdeee065f7aec
workplace/BER_data/no_ris/data_1770735996.csv	81	00b48f6c233d66d49dce15505db49fca9ebe5b5d3f93fc6ec5b9edc42562d8e1
workplace/BER_data/no_ris/data_1770736012.csv	81	790b3d7e139bfed615801e3f3c7ca4fd3660b3417676778cbba4fa05e041f9f0
workplace/BER_data/no_ris/data_1770736030.csv	81	b68c4b2a5d629de2d75b149f2efe256a56455c2286c37c83acf8c567df446a4c
workplace/BER_data/no_ris/data_1770736048.csv	81	27d45b431bf49181ff7c5171f32c5d939d08937efc62a1fcc5946315e6e3c568
workplace/BER_data/no_ris/data_1770736172.csv	81	7961716836a10b8e7525d30d8cff20a45c10b48522d878b34da514ae4766642d
workplace/BER_data/no_ris/data_1770736187.csv	81	d91adfd2444698372eb1a6197a00330f7832a40d4322217b54671a9780e65291
workplace/BER_data/no_ris/data_1770736189.csv	81	e001d7b28b099bb480580df994fb5507639eab4804bad6235deb8991bf2b8bf8
workplace/BER_data/no_ris/data_1770736191.csv	81	59a6648368b9ff554e2196cdef571e09e949de44a55134564d4157c22370d92e
workplace/BER_data/no_ris/data_1770736193.csv	81	2ee32fb3713ad55d92d1a4224579ea891eb5aa8d81801eaf8824f97e6576629d
workplace/BER_data/no_ris/data_1770736194.csv	81	eca190db2649741aa958ab03e11e09a839ba2e68327cc3be281d1f13235e2df6
workplace/BER_data/no_ris/data_1770736196.csv	81	6dcb311aacfbd2c21d906afd831cbfb890c599bc1e75d217eaabb969cdf9d9ed
workplace/BER_data/no_ris/data_1770736198.csv	81	2785c820ae94b99ec79cf13b18869c726d693ad62dbd358a38f10cf1884196e6
workplace/BER_data/no_ris/data_1770736200.csv	81	6f54aa2bae714d61e768bf659f92c62f5155f7c37ff2fc3fa9bafc05174ef083
workplace/BER_data/no_ris/data_1770736206.csv	81	fa6b26a3826bed8894c9d2178515bdf2e747d9d3b80c9cbc29f1584ba1f2a5ce
workplace/BER_data/no_ris/data_1770736225.csv	81	6fec44d947033c5e63552492083d73398aaa46d76e13c54400ba880668b8b207
workplace/BER_data/no_ris/data_1770736227.csv	81	0b00f514b5dbbea75ae7e4a1e07390661b078b91a82892256a54966bf587d864
workplace/BER_data/with_ris/data_1770741236.csv	81	e46a29d764b10e27d38cc8d8e7dbd5b2aa2a5494ada6a95bd6f8f303a871fa5f
workplace/BER_data/with_ris/data_1770741535.csv	81	15b403dccecb83968755974905820728f1c75e1b154aa18d021fbeefd67b0b7a
workplace/BER_data/with_ris/data_1770741662.csv	81	83243e874477b9baa0401674f73acf7a288b5345c74a5f7b9e952f3454311a77
workplace/BER_data/with_ris/data_1770741781.csv	81	165f1b0c845ba5c43c4ef598068c4e91f67ec67c47ed25d4a85eae5e5d5b4191
workplace/BER_data/with_ris/data_1770741906.csv	81	a209246bc0c2f51b6e7e16a88a506410ef81883783b667a268734c206604b51e
workplace/BER_data/with_ris/data_1770742051.csv	81	8d271d42663ec792314449367329226e173e929a80e68672bfb19fe436a71e36
workplace/BER_data/with_ris/data_1770742194.csv	81	d92631843a4c4d5a87f0adb042b4365990f5afed1875c91d19053d09a935e68f
workplace/BER_data/with_ris/data_1770742316.csv	81	b1781980579d2256ee702801a70039c4f0ce26c4b642c21fe7d0eb82293e11bb
workplace/BER_data/with_ris/data_1770742439.csv	81	c8fd566843e943de2076a63896f4642f425648484b9bf447b453234ec67f6286
workplace/BER_data/with_ris/data_1770742717.csv	81	9f2f2ed38d311ea8aea13e6921629f7570f142957bed4cea41fafdc0e8f74f5e
workplace/BER_data/with_ris/data_1770742924.csv	81	40501e26c9bd2e314347b2caa0ee82e49bd5d05696288bcd474fb1dfa070fc8d
workplace/BER_data/with_ris/data_1770743120.csv	81	f71e56d6b053d2807f64af8698bbdbafddfa8f7be8b647d1fc221d60aa842df3
workplace/BER_data/with_ris/data_1770744066.csv	81	959d23d870f9d5244a4ad16182dff42ca9087640a694d19202439677cbaa91b3
workplace/BER_data/with_ris/data_1770744084.csv	81	7814cd51df73da6f0513294310348b41048f77f5a8e7a165a472054263e3cc59
workplace/BER_data/with_ris/data_1770744101.csv	81	1508278beeb40a36f89afdd9bd90e43236f6f6c422b17c0d22f7dcd170fad4b4
workplace/BER_data/with_ris/data_1770744170.csv	81	f09238f87a39a8d75a47748f432ac77ccfcc58db107d24c71764adf7c0d68b2a
workplace/BER_data/with_ris/data_1770744173.csv	81	9c2cefd76c39b1021bbb7c7d9df1bcfd8cad8b1947b112c0a28a88da42a8ecef
workplace/BER_data/with_ris/data_1770744176.csv	81	1a3c1c829ca2fe2caa24644287f9111a47b23a33db02f51b29333d3eaaf09657
workplace/BER_data/with_ris/data_1770744178.csv	81	fbe6198321c3c2821aa803b17dd4cd59b0b1233c30ea73e76e66982496d10deb
workplace/BER_data/with_ris/data_1770744180.csv	81	574de0f4ec056c5ba9d46f4ac0d03d33bd92da3577d6472065d13ca411d2ff94
workplace/BER_data/with_ris/data_1770744207.csv	81	e43686638b6032814dc92f38ddc3d901aeaf8ca1174a2b68299ea5c4e396e788
workplace/BER_data/with_ris/data_1770744211.csv	81	f2d46c853236a2b8ecc35d39dd91669a5f9fc87e0eff3b0bba693ba8bde9764f
workplace/BER_data/with_ris/data_1770744233.csv	81	10ea1c269fd61f61680fd722941a0e50d9cbd4a03dc2ccec06a168154b48f0fe
workplace/BER_data/with_ris/data_1770744452.csv	80	1445fb0f03309a22b5e0dda9d985e2667ed46e1c985123dbbf34ced6dcb98889
workplace/BER_data/with_ris/data_1770744516.csv	81	dc406130cc0688aada694f359921b30b29f8dc61724bd705b726579367e8320d
workplace/BER_data/with_ris/data_1770744526.csv	81	18ef08c2df0c3e8f80cfece3ff689d1f0fc7b57d5a9ac66f7bc6449ae9fc90dd
workplace/BER_data/with_ris/data_1770744546.csv	81	4bbe5967846026c083038cdbd4f56c640a6be8a1254f895ec0108926c602bb32
workplace/BER_data/with_ris/data_1770744548.csv	81	9a8e93ca115d6dec159da05df6cec184afdf8168c82cc7d4c7ebd8861b4351b9
workplace/BER_data/with_ris/data_1770744570.csv	81	4cde80480f10e5995baa9f16802eb008dcc01d78aecaf27542a4dde22265eb4c
workplace/BER_data/with_ris/data_1770744572.csv	81	ee29fdf4fdcd630151eb86c3c5937a395669d2d1da6afbdfa6f442adc0d77ed8
workplace/BER_data/with_ris/data_1770744596.csv	81	0c6e08632ecea94e9823dfde8730641f1965b3b23a597cf56c7ec88b445e9cc4
workplace/BER_data/with_ris/data_1770744598.csv	81	eecac32be29667ac9a62c56485eeaab9a3b8c2b9f5b7200594c3f6f7ee71a4e9
workplace/BER_data/with_ris/data_1770744661.csv	81	879ce0bf531c48498753b05b9f0eacdb85168069197f616c6e2e32fd067a1a18
workplace/BER_data/with_ris/data_1770744663.csv	81	1606fbfe995d017ad56133ba2b503667109da464c4d65cb8f90b99142a05ff75
workplace/BER_data/with_ris/data_1770744742.csv	81	dcdcd6277029ae056533c29726e48eb0cb24714bd571f71b3baf59ac1fd7b20e
workplace/BER_data/with_ris/data_1770744745.csv	81	756631562e409bd37f82f9fd2f2ce0c40dfe76f9a348bbc21b2609678287c5ab
workplace/BER_data/with_ris/data_1770751763.csv	81	dc23426a9de363db9a9b379660dcdb045d823eb05470f91402a37b0babe1d0e9
workplace/BER_data/with_ris/data_1770751817.csv	81	a925e1243841f63d6ccc8474b1c392c018700aefc1c89cc12b2a17589c3993e2
workplace/BER_data/with_ris/data_1770751861.csv	81	e75dbe8c45fd9e018c23464d376c546ca178050dd5809704badbe4fadcc37893
workplace/BER_data/with_ris/data_1770751872.csv	81	54ae14e0d7a9cd075b45701042a5623228832ad9a59761a611fefb860528663b
workplace/BER_data/with_ris/data_1770751914.csv	81	b42b1adb5abdfa75df2f0807f7410cbcfaa0ea2cb8c1536e34f8446646702cfd
workplace/BER_data/with_ris/data_1770751916.csv	81	540894b98be25cb1b75cee0eee5be4e5ce7ff79ba7bec76b201bb2fdadc3137c
workplace/BER_data/with_ris/data_1770751951.csv	81	6469f0767291f5d32e7565817c902c8664b772b7dd640090003e725518a2bb2d
workplace/BER_data/with_ris/data_1770751953.csv	81	d54bb02db5b92a77003a4688b26b16d7757aa39da77ce6b24452014370818cd6
workplace/BER_data/with_ris/data_1770751987.csv	81	eb826b893c7749c69cb651ea7a04e9be77d0f72212e6eb5d55e057cf2b9feeae
workplace/BER_data/with_ris/data_1770751989.csv	81	57d3deac716cdf663d8e3d86904c82b95b5b4c99ed9c52f389792e41ae1bd9e3
workplace/BER_data/with_ris/data_1770752034.csv	81	d7e3d43d3a4132c73c6154db1e8471914316722238da8eee16b472b5ffb4c35a
workplace/BER_data/with_ris/data_1770752039.csv	81	50705471f2c80cb0b6ff70f837e87f88a13c088136bdc56c07212999e0c43c53
workplace/BER_data/with_ris/data_1770752079.csv	81	93a27883522e6fa8f72e3abecd1a48dfe5c66d0e240086075a047139207b766b
workplace/BER_data/with_ris/data_1770752081.csv	81	bf012e035825e5b99328c93c88e7992e346b5311152761225eddd9d8758f4119
workplace/BER_data/with_ris/data_1770752149.csv	81	1370752d9906b8ee54375f9fe61c8ebe8ffed244295eec885daa462313c6e170
workplace/BER_data/with_ris/data_1770752151.csv	81	5a991e2b97eb4276f88d9bb69a4330c5fdaee083bae67b3b3a00cced789079d7
workplace/BER_data/with_ris/data_1770752161.csv	81	d2e5d40863a2ca2d9e035e21819028abdda2c92cacfebab5f1f46dd7c8319ff0
workplace/BER_data/with_ris/data_1770752163.csv	81	a2a06596fd36e6eeac2e251371f50be38cf087e3f6c26fdc2249a16fd0b906ee
workplace/BER_data/with_ris/data_1770752173.csv	81	3ac0e1634045aa025420a22a62c6563b911dde70e4cdb44ce82ca086f8695f60
workplace/BER_data/with_ris/data_1770752175.csv	81	a80feee1e99daa7000fa2f066fe67c8af287d41440d94bd6884bf0ed2ab5cb6d
workplace/BER_data/with_ris/data_1770752181.csv	81	394eb490f1e84380318daf09b4928a8b798843bb000bbe33c82a191b49c6c6fa
workplace/BER_data/with_ris/data_1770752183.csv	81	7b8b56e3d263615c1e737663e7999a29336c1cb39d9f790ed3f4ef34d685d0b0
workplace/BER_data/with_ris/data_1770752193.csv	81	118fa6f7a738690c40b01d36277763586dd91091be08cb5baf82578c6a20cec3
workplace/BER_data/with_ris/data_1770752195.csv	81	00b24a921c37a97a92452bdfa5d4c308f62ed3beb584888e34027f4278d3db38
workplace/Power_data/no_ris/power1770734672.csv	14	098de247e0a1e4f0f2a3e0354914dc0da5de08380cd65cf11671ce561de358f6
workplace/Power_data/no_ris/power1770734681.csv	18	d0dbf67cd68b957055387fcd3fcd66db1017e7d9d2d26ed875e42de8c8591d4d
workplace/Power_data/no_ris/power1770734688.csv	14	0fc5af709081da0cd6011015cd08f1057b77d63859e58feeb47bc8af2bb25a83
workplace/Power_data/no_ris/power1770734695.csv	14	b257747846afc04b170565d37b3e5e2d107cd51b443246f4f2b05e4ce9ffdbc6
workplace/Power_data/no_ris/power1770734705.csv	19	fc5990ea6ff415bcb875a9f513d6235d06912317ca0cd750cf8175c996e38735
workplace/Power_data/no_ris/power1770734715.csv	14	08057537f64b4b7a3f8cadc3583c157189c1686434e795fe35b72109b46a7f62
workplace/Power_data/no_ris/power1770734913.csv	19	bfd7b63407589604641803fd17dfc490ba60e71c2b36b6933daef636c6e13f90
workplace/Power_data/no_ris/power1770734923.csv	14	6c10c51536f0f2143356a28103b31f3275502a1de71e464a56cc682a18ff1db8
workplace/Power_data/no_ris/power1770734933.csv	14	d0024c4c88aa33fdd8989fc1c01cbb8322d71fb66087e8993666f7244d4b2e6a
workplace/Power_data/no_ris/power1770734946.csv	14	6ad9064bf33ff0f89458d0ebfda4eef1c86ea674f8eadf1ad1987b9e697b93f4
workplace/Power_data/no_ris/power1770734956.csv	14	a5d64452c41222a996f8313f187d5fe1b26f90e191e1f62b32435cfebc99c6a1
workplace/Power_data/no_ris/power1770734966.csv	13	ee5aac6c72d07c25fac874966bb7e1b3f010be2cccf034e8fa83b4d97134f920
workplace/Power_data/no_ris/power1770735018.csv	14	79cbf183ba01035905e3070d119ab4249de1b5a1602e2e7894f212f9ad3e0ccb
workplace/Power_data/no_ris/power1770735031.csv	14	accfe09402a08366559db62fc8e4541d68fdd83135cc5c7dc9625ad4b9b277bc
workplace/Power_data/no_ris/power1770735045.csv	19	66bf6709a1ee85a8866f0ce822434b38a26eb2c1ac8f05f070c6689336d5729d
workplace/Power_data/no_ris/power1770735058.csv	19	dcdd4ca0a216dcd8e5fcc46c31276d9c38c3d3c5b8c46e0c7c5664fd30ad85d7
workplace/Power_data/no_ris/power1770735074.csv	19	968d9be5860612690d88cccee83762fe2a4e85e13e35822a8635be6938d9fe48
workplace/Power_data/no_ris/power1770735086.csv	19	106d9f3dea1daa71a180d0ed5966478f183fe997ef50819e08d114506d6a54dd
workplace/Power_data/no_ris/power1770735100.csv	19	cf16d2d6148ec39321dcc12b5c98a0276d745da7cb640b854112358a09da3c38
workplace/Power_data/no_ris/power1770735113.csv	19	69d16f23ec7578a89c088d7f937bab264ec5dda880bcbf064a1f095a18c88906
workplace/Power_data/no_ris/power1770735129.csv	19	dd702e7f7c9e2746c6fac96ef3e49c00f39c48d7829833cfe0f77ba2b2fbe170
workplace/Power_data/no_ris/power1770735144.csv	19	13dcddea789bed58ff5ea60721f5528bb691e54ffe3edd84ac74a0deec3f747b
workplace/Power_data/no_ris/power1770735175.csv	19	3bab567feae88a452a153d1e9354ebd18817d19fc20d7375ac98b099454828d2
workplace/Power_data/no_ris/power1770735189.csv	19	0077b4deb9b9d71a297d8c4d10c806a6040b4859c032bea14beb377d9e69caa6
workplace/Power_data/no_ris/power1770735327.csv	19	fdd0807327acadef16f842cb482692e6b8c0908774e7dc89233a6f393413593a
workplace/Power_data/no_ris/power1770735341.csv	19	ac3cfbaa5aa62557d42aeb73582b44b18a5b01d50325bf5d57d8262e0ccf5a65
workplace/Power_data/no_ris/power1770735355.csv	14	48a0df3a854acbe77923920991e2688988ba95ea9eeea52fc96c1984b881f543
workplace/Power_data/no_ris/power1770735368.csv	14	dd1239cf4009973a003359ba4fd4f8a7921bf6e5eb3ff782bdf1e058d98a5e60
workplace/Power_data/no_ris/power1770735381.csv	14	8bee03ad59e7ab4a3bb123879da03434f30cd6977d99f6d77619ae31bdf933ed
workplace/Power_data/no_ris/power1770735435.csv	19	800e68c4bc1dc3134288c0ddee736cd71052e3fdadfa2ca71c8a18d91e8d22d7
workplace/Power_data/no_ris/power1770735451.csv	14	310ad788a399418daff7b6f9a5e00603929d0740ac0e6240dea6fc3ea68806b3
workplace/Power_data/no_ris/power1770735467.csv	18	68be8ddb97811adbefe6f6c32588972b376d36b06b497d2d25db045aa17cf237
workplace/Power_data/no_ris/power1770735481.csv	14	8e937184ec3c441ac31b2a5d7738d2933f3761391229b59c1833c69ef77f85d9
workplace/Power_data/no_ris/power1770735496.csv	14	645d68761f213e1ee37e27848860177c7111c2cece1c27187e5e025aa6ed5766
workplace/Power_data/no_ris/power1770735514.csv	18	81291e2eb2ce0a2753d3defe185c8848fe52c79d1830ef5a78695fab7d287f7d
workplace/Power_data/no_ris/power1770735535.csv	14	cea9259142ce07503cbb95ff5e90178ae5d609b48b490777a375ca7e6756c5c5
